Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TK_RPAREN       reduce using rule 85 (sort_name_and_arity_plus -> sort_name_and_arity_plus sort_name_and_arity .)
    TK_LPAREN       reduce using rule 85 (sort_name_and_arity_plus -> sort_name_and_arity_plus sort_name_and_arity .)


state 116

    (35) term -> TK_LPAREN identifier term_plus TK_RPAREN .

    TK_RPAREN       reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)
    TK_LPAREN       reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)
    TK_SYMBOL       reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)
    TK_NUMERAL      reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)
    TK_BOOL_CONST   reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)
    TK_DECIMAL      reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)
    TK_HEX_CONST    reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)
    TK_BIN_CONST    reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)
    TK_STRING_LITERAL reduce using rule 35 (term -> TK_LPAREN identifier term_plus TK_RPAREN .)


state 117

    (41) term_plus -> term_plus term .

    TK_RPAREN       reduce using rule 41 (term_plus -> term_plus term .)
    TK_LPAREN       reduce using rule 41 (term_plus -> term_plus term .)
    TK_SYMBOL       reduce using rule 41 (term_plus -> term_plus term .)
    TK_NUMERAL      reduce using rule 41 (term_plus -> term_plus term .)
    TK_BOOL_CONST   reduce using rule 41 (term_plus -> term_plus term .)
    TK_DECIMAL      reduce using rule 41 (term_plus -> term_plus term .)
    TK_HEX_CONST    reduce using rule 41 (term_plus -> term_plus term .)
    TK_BIN_CONST    reduce using rule 41 (term_plus -> term_plus term .)
    TK_STRING_LITERAL reduce using rule 41 (term_plus -> term_plus term .)


state 118

    (49) sorted_symbol -> TK_LPAREN . TK_SYMBOL sort_expr TK_RPAREN

    TK_SYMBOL       shift and go to state 148


state 119

    (36) term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus . TK_RPAREN term TK_RPAREN
    (47) sorted_symbol_plus -> sorted_symbol_plus . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_RPAREN       shift and go to state 149
    TK_LPAREN       shift and go to state 118

    sorted_symbol                  shift and go to state 150

state 120

    (48) sorted_symbol_plus -> sorted_symbol .

    TK_RPAREN       reduce using rule 48 (sorted_symbol_plus -> sorted_symbol .)
    TK_LPAREN       reduce using rule 48 (sorted_symbol_plus -> sorted_symbol .)


state 121

    (37) term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus . TK_RPAREN term TK_RPAREN
    (47) sorted_symbol_plus -> sorted_symbol_plus . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_RPAREN       shift and go to state 151
    TK_LPAREN       shift and go to state 118

    sorted_symbol                  shift and go to state 150

state 122

    (72) binding -> TK_LPAREN . TK_SYMBOL term TK_RPAREN

    TK_SYMBOL       shift and go to state 152


state 123

    (38) term -> TK_LPAREN TK_LET TK_LPAREN binding_plus . TK_RPAREN term TK_RPAREN
    (70) binding_plus -> binding_plus . binding
    (72) binding -> . TK_LPAREN TK_SYMBOL term TK_RPAREN

    TK_RPAREN       shift and go to state 153
    TK_LPAREN       shift and go to state 122

    binding                        shift and go to state 154

state 124

    (71) binding_plus -> binding .

    TK_RPAREN       reduce using rule 71 (binding_plus -> binding .)
    TK_LPAREN       reduce using rule 71 (binding_plus -> binding .)


state 125

    (84) index -> TK_SYMBOL .

    TK_RPAREN       reduce using rule 84 (index -> TK_SYMBOL .)
    TK_NUMERAL      reduce using rule 84 (index -> TK_SYMBOL .)
    TK_SYMBOL       reduce using rule 84 (index -> TK_SYMBOL .)


state 126

    (80) identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus . TK_RPAREN
    (81) index_plus -> index_plus . index
    (83) index -> . TK_NUMERAL
    (84) index -> . TK_SYMBOL

    TK_RPAREN       shift and go to state 155
    TK_NUMERAL      shift and go to state 128
    TK_SYMBOL       shift and go to state 125

    index                          shift and go to state 156

state 127

    (82) index_plus -> index .

    TK_RPAREN       reduce using rule 82 (index_plus -> index .)
    TK_NUMERAL      reduce using rule 82 (index_plus -> index .)
    TK_SYMBOL       reduce using rule 82 (index_plus -> index .)


state 128

    (83) index -> TK_NUMERAL .

    TK_RPAREN       reduce using rule 83 (index -> TK_NUMERAL .)
    TK_NUMERAL      reduce using rule 83 (index -> TK_NUMERAL .)
    TK_SYMBOL       reduce using rule 83 (index -> TK_NUMERAL .)


state 129

    (40) sort_expr -> TK_LPAREN identifier sort_expr_plus . TK_RPAREN
    (43) sort_expr_plus -> sort_expr_plus . sort_expr
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_RPAREN       shift and go to state 157
    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    identifier                     shift and go to state 67
    sort_expr                      shift and go to state 158

state 130

    (44) sort_expr_plus -> sort_expr .

    TK_RPAREN       reduce using rule 44 (sort_expr_plus -> sort_expr .)
    TK_LPAREN       reduce using rule 44 (sort_expr_plus -> sort_expr .)
    TK_SYMBOL       reduce using rule 44 (sort_expr_plus -> sort_expr .)


state 131

    (21) inv_constraint_command -> TK_LPAREN TK_INV_CONSTRAINT TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_SYMBOL . TK_RPAREN

    TK_RPAREN       shift and go to state 159


state 132

    (22) set_feature_command -> TK_LPAREN TK_SET_FEATURE TK_COLON TK_SYMBOL TK_BOOL_CONST TK_RPAREN .

    TK_LPAREN       reduce using rule 22 (set_feature_command -> TK_LPAREN TK_SET_FEATURE TK_COLON TK_SYMBOL TK_BOOL_CONST TK_RPAREN .)
    $end            reduce using rule 22 (set_feature_command -> TK_LPAREN TK_SET_FEATURE TK_COLON TK_SYMBOL TK_BOOL_CONST TK_RPAREN .)


state 133

    (23) synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN . sort_expr opt_grammar_def TK_RPAREN
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    sort_expr                      shift and go to state 160
    identifier                     shift and go to state 67

state 134

    (45) sorted_symbol_star -> sorted_symbol_star sorted_symbol .

    TK_RPAREN       reduce using rule 45 (sorted_symbol_star -> sorted_symbol_star sorted_symbol .)
    TK_LPAREN       reduce using rule 45 (sorted_symbol_star -> sorted_symbol_star sorted_symbol .)


state 135

    (24) synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN . opt_grammar_def TK_RPAREN
    (50) opt_grammar_def -> . grammar_def
    (51) opt_grammar_def -> .
    (52) grammar_def -> . TK_LPAREN sorted_symbol_plus TK_RPAREN TK_LPAREN grouped_rule_list_plus TK_RPAREN

    TK_RPAREN       reduce using rule 51 (opt_grammar_def -> .)
    TK_LPAREN       shift and go to state 161

    opt_grammar_def                shift and go to state 162
    grammar_def                    shift and go to state 163

state 136

    (26) fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN . sort_expr term TK_RPAREN
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    sort_expr                      shift and go to state 164
    identifier                     shift and go to state 67

state 137

    (68) symbol_plus -> TK_LPAREN symbol_plus TK_SYMBOL . TK_RPAREN

    TK_RPAREN       shift and go to state 165


state 138

    (69) symbol_plus -> TK_LPAREN TK_SYMBOL TK_RPAREN .

    TK_LPAREN       reduce using rule 69 (symbol_plus -> TK_LPAREN TK_SYMBOL TK_RPAREN .)
    TK_SYMBOL       reduce using rule 69 (symbol_plus -> TK_LPAREN TK_SYMBOL TK_RPAREN .)


state 139

    (27) sort_def_command -> TK_LPAREN TK_DEFINE_SORT TK_SYMBOL symbol_star sort_expr TK_RPAREN .

    TK_LPAREN       reduce using rule 27 (sort_def_command -> TK_LPAREN TK_DEFINE_SORT TK_SYMBOL symbol_star sort_expr TK_RPAREN .)
    $end            reduce using rule 27 (sort_def_command -> TK_LPAREN TK_DEFINE_SORT TK_SYMBOL symbol_star sort_expr TK_RPAREN .)


state 140

    (29) set_option_command -> TK_LPAREN TK_SET_OPTION TK_COLON TK_SYMBOL literal TK_RPAREN .

    TK_LPAREN       reduce using rule 29 (set_option_command -> TK_LPAREN TK_SET_OPTION TK_COLON TK_SYMBOL literal TK_RPAREN .)
    $end            reduce using rule 29 (set_option_command -> TK_LPAREN TK_SET_OPTION TK_COLON TK_SYMBOL literal TK_RPAREN .)


state 141

    (31) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN . datatype_constructor_list TK_RPAREN
    (90) datatype_constructor_list -> . parameterized_datatype_constructor_list
    (91) datatype_constructor_list -> . simple_datatype_constructor_list
    (92) parameterized_datatype_constructor_list -> . TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN
    (93) simple_datatype_constructor_list -> . TK_LPAREN constructor_definition_plus TK_RPAREN

    TK_LPAREN       shift and go to state 80

    datatype_constructor_list      shift and go to state 166
    parameterized_datatype_constructor_list shift and go to state 82
    simple_datatype_constructor_list shift and go to state 83

state 142

    (96) constructor_definition -> TK_LPAREN TK_SYMBOL . sorted_symbol_star TK_RPAREN
    (45) sorted_symbol_star -> . sorted_symbol_star sorted_symbol
    (46) sorted_symbol_star -> .

    TK_RPAREN       reduce using rule 46 (sorted_symbol_star -> .)
    TK_LPAREN       reduce using rule 46 (sorted_symbol_star -> .)

    sorted_symbol_star             shift and go to state 167

state 143

    (92) parameterized_datatype_constructor_list -> TK_LPAREN TK_PAR symbol_plus . TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN

    TK_LPAREN       shift and go to state 168


state 144

    (93) simple_datatype_constructor_list -> TK_LPAREN constructor_definition_plus TK_RPAREN .

    TK_RPAREN       reduce using rule 93 (simple_datatype_constructor_list -> TK_LPAREN constructor_definition_plus TK_RPAREN .)
    TK_LPAREN       reduce using rule 93 (simple_datatype_constructor_list -> TK_LPAREN constructor_definition_plus TK_RPAREN .)


state 145

    (94) constructor_definition_plus -> constructor_definition_plus constructor_definition .

    TK_RPAREN       reduce using rule 94 (constructor_definition_plus -> constructor_definition_plus constructor_definition .)
    TK_LPAREN       reduce using rule 94 (constructor_definition_plus -> constructor_definition_plus constructor_definition .)


state 146

    (87) sort_name_and_arity -> TK_LPAREN TK_SYMBOL TK_NUMERAL . TK_RPAREN

    TK_RPAREN       shift and go to state 169


state 147

    (32) declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN sort_name_and_arity_plus TK_RPAREN TK_LPAREN . datatype_constructor_list_plus TK_RPAREN TK_RPAREN
    (88) datatype_constructor_list_plus -> . datatype_constructor_list_plus datatype_constructor_list
    (89) datatype_constructor_list_plus -> . datatype_constructor_list
    (90) datatype_constructor_list -> . parameterized_datatype_constructor_list
    (91) datatype_constructor_list -> . simple_datatype_constructor_list
    (92) parameterized_datatype_constructor_list -> . TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN
    (93) simple_datatype_constructor_list -> . TK_LPAREN constructor_definition_plus TK_RPAREN

    TK_LPAREN       shift and go to state 80

    datatype_constructor_list_plus shift and go to state 170
    datatype_constructor_list      shift and go to state 171
    parameterized_datatype_constructor_list shift and go to state 82
    simple_datatype_constructor_list shift and go to state 83

state 148

    (49) sorted_symbol -> TK_LPAREN TK_SYMBOL . sort_expr TK_RPAREN
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    sort_expr                      shift and go to state 172
    identifier                     shift and go to state 67

state 149

    (36) term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN . term TK_RPAREN
    (33) term -> . identifier
    (34) term -> . literal
    (35) term -> . TK_LPAREN identifier term_plus TK_RPAREN
    (36) term -> . TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (37) term -> . TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (38) term -> . TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_LPAREN       shift and go to state 34
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    term                           shift and go to state 173
    identifier                     shift and go to state 36
    literal                        shift and go to state 37

state 150

    (47) sorted_symbol_plus -> sorted_symbol_plus sorted_symbol .

    TK_RPAREN       reduce using rule 47 (sorted_symbol_plus -> sorted_symbol_plus sorted_symbol .)
    TK_LPAREN       reduce using rule 47 (sorted_symbol_plus -> sorted_symbol_plus sorted_symbol .)


state 151

    (37) term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN . term TK_RPAREN
    (33) term -> . identifier
    (34) term -> . literal
    (35) term -> . TK_LPAREN identifier term_plus TK_RPAREN
    (36) term -> . TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (37) term -> . TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (38) term -> . TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_LPAREN       shift and go to state 34
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    term                           shift and go to state 174
    identifier                     shift and go to state 36
    literal                        shift and go to state 37

state 152

    (72) binding -> TK_LPAREN TK_SYMBOL . term TK_RPAREN
    (33) term -> . identifier
    (34) term -> . literal
    (35) term -> . TK_LPAREN identifier term_plus TK_RPAREN
    (36) term -> . TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (37) term -> . TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (38) term -> . TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_LPAREN       shift and go to state 34
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    term                           shift and go to state 175
    identifier                     shift and go to state 36
    literal                        shift and go to state 37

state 153

    (38) term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN . term TK_RPAREN
    (33) term -> . identifier
    (34) term -> . literal
    (35) term -> . TK_LPAREN identifier term_plus TK_RPAREN
    (36) term -> . TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (37) term -> . TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (38) term -> . TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_LPAREN       shift and go to state 34
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    term                           shift and go to state 176
    identifier                     shift and go to state 36
    literal                        shift and go to state 37

state 154

    (70) binding_plus -> binding_plus binding .

    TK_RPAREN       reduce using rule 70 (binding_plus -> binding_plus binding .)
    TK_LPAREN       reduce using rule 70 (binding_plus -> binding_plus binding .)


state 155

    (80) identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .

    TK_RPAREN       reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)
    TK_LPAREN       reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)
    TK_SYMBOL       reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)
    TK_NUMERAL      reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)
    TK_BOOL_CONST   reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)
    TK_DECIMAL      reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)
    TK_HEX_CONST    reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)
    TK_BIN_CONST    reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)
    TK_STRING_LITERAL reduce using rule 80 (identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN .)


state 156

    (81) index_plus -> index_plus index .

    TK_RPAREN       reduce using rule 81 (index_plus -> index_plus index .)
    TK_NUMERAL      reduce using rule 81 (index_plus -> index_plus index .)
    TK_SYMBOL       reduce using rule 81 (index_plus -> index_plus index .)


state 157

    (40) sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .

    TK_RPAREN       reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)
    TK_LPAREN       reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)
    TK_SYMBOL       reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)
    TK_NUMERAL      reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)
    TK_BOOL_CONST   reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)
    TK_DECIMAL      reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)
    TK_HEX_CONST    reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)
    TK_BIN_CONST    reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)
    TK_STRING_LITERAL reduce using rule 40 (sort_expr -> TK_LPAREN identifier sort_expr_plus TK_RPAREN .)


state 158

    (43) sort_expr_plus -> sort_expr_plus sort_expr .

    TK_RPAREN       reduce using rule 43 (sort_expr_plus -> sort_expr_plus sort_expr .)
    TK_LPAREN       reduce using rule 43 (sort_expr_plus -> sort_expr_plus sort_expr .)
    TK_SYMBOL       reduce using rule 43 (sort_expr_plus -> sort_expr_plus sort_expr .)


state 159

    (21) inv_constraint_command -> TK_LPAREN TK_INV_CONSTRAINT TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_RPAREN .

    TK_LPAREN       reduce using rule 21 (inv_constraint_command -> TK_LPAREN TK_INV_CONSTRAINT TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_RPAREN .)
    $end            reduce using rule 21 (inv_constraint_command -> TK_LPAREN TK_INV_CONSTRAINT TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_RPAREN .)


state 160

    (23) synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr . opt_grammar_def TK_RPAREN
    (50) opt_grammar_def -> . grammar_def
    (51) opt_grammar_def -> .
    (52) grammar_def -> . TK_LPAREN sorted_symbol_plus TK_RPAREN TK_LPAREN grouped_rule_list_plus TK_RPAREN

    TK_RPAREN       reduce using rule 51 (opt_grammar_def -> .)
    TK_LPAREN       shift and go to state 161

    opt_grammar_def                shift and go to state 177
    grammar_def                    shift and go to state 163

state 161

    (52) grammar_def -> TK_LPAREN . sorted_symbol_plus TK_RPAREN TK_LPAREN grouped_rule_list_plus TK_RPAREN
    (47) sorted_symbol_plus -> . sorted_symbol_plus sorted_symbol
    (48) sorted_symbol_plus -> . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_LPAREN       shift and go to state 118

    sorted_symbol_plus             shift and go to state 178
    sorted_symbol                  shift and go to state 120

state 162

    (24) synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN opt_grammar_def . TK_RPAREN

    TK_RPAREN       shift and go to state 179


state 163

    (50) opt_grammar_def -> grammar_def .

    TK_RPAREN       reduce using rule 50 (opt_grammar_def -> grammar_def .)


state 164

    (26) fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr . term TK_RPAREN
    (33) term -> . identifier
    (34) term -> . literal
    (35) term -> . TK_LPAREN identifier term_plus TK_RPAREN
    (36) term -> . TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (37) term -> . TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (38) term -> . TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_LPAREN       shift and go to state 34
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    term                           shift and go to state 180
    identifier                     shift and go to state 36
    literal                        shift and go to state 37

state 165

    (68) symbol_plus -> TK_LPAREN symbol_plus TK_SYMBOL TK_RPAREN .

    TK_LPAREN       reduce using rule 68 (symbol_plus -> TK_LPAREN symbol_plus TK_SYMBOL TK_RPAREN .)
    TK_SYMBOL       reduce using rule 68 (symbol_plus -> TK_LPAREN symbol_plus TK_SYMBOL TK_RPAREN .)


state 166

    (31) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN datatype_constructor_list . TK_RPAREN

    TK_RPAREN       shift and go to state 181


state 167

    (96) constructor_definition -> TK_LPAREN TK_SYMBOL sorted_symbol_star . TK_RPAREN
    (45) sorted_symbol_star -> sorted_symbol_star . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_RPAREN       shift and go to state 182
    TK_LPAREN       shift and go to state 118

    sorted_symbol                  shift and go to state 134

state 168

    (92) parameterized_datatype_constructor_list -> TK_LPAREN TK_PAR symbol_plus TK_LPAREN . constructor_definition_plus TK_RPAREN TK_RPAREN
    (94) constructor_definition_plus -> . constructor_definition_plus constructor_definition
    (95) constructor_definition_plus -> . constructor_definition
    (96) constructor_definition -> . TK_LPAREN TK_SYMBOL sorted_symbol_star TK_RPAREN

    TK_LPAREN       shift and go to state 108

    constructor_definition_plus    shift and go to state 183
    constructor_definition         shift and go to state 111

state 169

    (87) sort_name_and_arity -> TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN .

    TK_RPAREN       reduce using rule 87 (sort_name_and_arity -> TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN .)
    TK_LPAREN       reduce using rule 87 (sort_name_and_arity -> TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN .)


state 170

    (32) declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN sort_name_and_arity_plus TK_RPAREN TK_LPAREN datatype_constructor_list_plus . TK_RPAREN TK_RPAREN
